DATE,A,B,C,D
2026-03-01,M,S,OFF,P
2026-03-02,OFF,S,M,P
2026-03-03,S,P,M,OFF
2026-03-04,S,P,OFF,M
2026-03-05,P,OFF,S,M
2026-03-06,P,M,S,OFF
2026-03-07,OFF,M,P,S
2026-03-08,OFF,M,P,S
2026-03-09,M,OFF,P,S
2026-03-10,M,S,OFF,P
2026-03-11,OFF,S,M,P
2026-03-12,S,P,M,OFF
2026-03-13,S,P,OFF,M
2026-03-14,P,OFF,S,M
2026-03-15,P,OFF,S,M
2026-03-16,P,M,S,OFF
2026-03-17,OFF,M,P,S
2026-03-18,M,OFF,P,S
2026-03-19,M,S,OFF,P
2026-03-20,OFF,S,M,P
2026-03-21,S,P,M,OFF
2026-03-22,S,P,M,OFF
2026-03-23,S,P,OFF,M
2026-03-24,P,OFF,S,M
2026-03-25,P,M,S,OFF
2026-03-26,OFF,M,P,S
2026-03-27,M,OFF,P,S
2026-03-28,M,S,OFF,P
2026-03-29,M,S,OFF,P
2026-03-30,OFF,S,M,P
2026-03-31,S,P,M,OFF
2026-04-01,S,P,OFF,M
2026-04-02,P,OFF,S,M
2026-04-03,P,M,S,OFF
2026-04-04,OFF,M,P,S
2026-04-05,OFF,M,P,S
2026-04-06,M,OFF,P,S
2026-04-07,M,S,OFF,P
2026-04-08,OFF,S,M,P
2026-04-09,S,P,M,OFF
2026-04-10,S,P,OFF,M
2026-04-11,P,OFF,S,M
2026-04-12,P,OFF,S,M
2026-04-13,P,M,S,OFF
2026-04-14,OFF,M,P,S
2026-04-15,M,OFF,P,S
2026-04-16,M,S,OFF,P
2026-04-17,OFF,S,M,P
2026-04-18,S,P,M,OFF
2026-04-19,S,P,M,OFF
2026-04-20,S,P,OFF,M
2026-04-21,P,OFF,S,M
2026-04-22,P,M,S,OFF
2026-04-23,OFF,M,P,S
2026-04-24,M,OFF,P,S
2026-04-25,M,S,OFF,P
2026-04-26,M,S,OFF,P
2026-04-27,OFF,S,M,P
2026-04-28,S,P,M,OFF
2026-04-29,S,P,OFF,M
